ID,Type,Submit Time,Start Time,End Time,Wait Time,Makespan,Turnaround Time,Status
49,malleable,0.27271,0.27271,0.27909,0,0.00638,0.00638,completed
50,malleable,0.289607,0.289607,0.295987,0,0.00638,0.00638,completed
51,malleable,0.32383,0.32383,0.33021,0,0.00638,0.00638,completed
52,malleable,0.332505,0.332505,0.338885,0,0.00638,0.00638,completed
53,malleable,0.336076,0.336076,0.342456,0,0.00638,0.00638,completed
54,malleable,0.346257,0.346257,0.352637,0,0.00638,0.00638,completed
55,malleable,0.349837,0.349837,0.356217,0,0.00638,0.00638,completed
56,malleable,0.350776,0.350776,0.357156,0,0.00638,0.00638,completed
57,malleable,0.363013,0.363013,0.369393,0,0.00638,0.00638,completed
58,malleable,0.367901,0.367901,0.374281,0,0.00638,0.00638,completed
59,malleable,0.36801,0.36801,0.37439,0,0.00638,0.00638,completed
60,malleable,0.383159,0.383159,0.389539,0,0.00638,0.00638,completed
61,malleable,0.403806,0.403806,0.410186,0,0.00638,0.00638,completed
62,malleable,0.408319,0.408319,0.414699,0,0.00638,0.00638,completed
63,malleable,0.409867,0.409867,0.416247,0,0.00638,0.00638,completed
64,malleable,0.416222,0.416222,0.422602,0,0.00638,0.00638,completed
65,malleable,0.428561,0.428561,0.434941,0,0.00638,0.00638,completed
66,malleable,0.437937,0.437937,0.444317,0,0.00638,0.00638,completed
67,malleable,0.468376,0.468376,0.474756,0,0.00638,0.00638,completed
68,malleable,0.47225,0.47225,0.47863,0,0.00638,0.00638,completed
69,malleable,0.476442,0.476442,0.482822,0,0.00638,0.00638,completed
70,malleable,0.480501,0.480501,0.486881,0,0.00638,0.00638,completed
71,malleable,0.484436,0.484436,0.490816,0,0.00638,0.00638,completed
72,malleable,0.486609,0.486609,0.492989,0,0.00638,0.00638,completed
73,malleable,0.487257,0.487257,0.493637,0,0.00638,0.00638,completed
74,malleable,0.492471,0.492471,0.498851,0,0.00638,0.00638,completed
75,malleable,0.50376,0.50376,0.51014,0,0.00638,0.00638,completed
76,malleable,0.505648,0.505648,0.512028,0,0.00638,0.00638,completed
77,malleable,0.514051,0.514051,0.520431,0,0.00638,0.00638,completed
78,malleable,0.518446,0.518446,0.524826,0,0.00638,0.00638,completed
79,malleable,0.521915,0.521915,0.528295,0,0.00638,0.00638,completed
80,malleable,0.530771,0.530771,0.537151,0,0.00638,0.00638,completed
81,malleable,0.533629,0.533629,0.540009,0,0.00638,0.00638,completed
82,malleable,0.535465,0.535465,0.541845,0,0.00638,0.00638,completed
83,malleable,0.540249,0.540249,0.546629,0,0.00638,0.00638,completed
84,malleable,0.544158,0.544158,0.550538,0,0.00638,0.00638,completed
85,malleable,0.547017,0.547017,0.553397,0,0.00638,0.00638,completed
86,malleable,0.554079,0.554079,0.560459,0,0.00638,0.00638,completed
87,malleable,0.568836,0.568836,0.575216,0,0.00638,0.00638,completed
88,malleable,0.57364,0.57364,0.58002,0,0.00638,0.00638,completed
89,malleable,0.57398,0.57398,0.58036,0,0.00638,0.00638,completed
90,malleable,0.575948,0.575948,0.582328,0,0.00638,0.00638,completed
91,malleable,0.579184,0.58002,0.5864,0.00083519,0.00638,0.00721519,completed
92,malleable,0.583016,0.583016,0.589396,0,0.00638,0.00638,completed
93,malleable,0.598044,0.598044,0.604424,-1.11022e-16,0.00638,0.00638,completed
94,malleable,0.608566,0.608566,0.614946,0,0.00638,0.00638,completed
95,malleable,0.6197,0.6197,0.62608,0,0.00638,0.00638,completed
96,malleable,0.620744,0.620744,0.627124,0,0.00638,0.00638,completed
97,malleable,0.621094,0.621094,0.627474,0,0.00638,0.00638,completed
98,malleable,0.624826,0.62608,0.63246,0.00125321,0.00638,0.00763321,completed
99,malleable,0.632552,0.632552,0.638932,1.11022e-16,0.00638,0.00638,completed
