Time,queue_length,load,Running Jobs,Invocation Type,Allocated CA Nodes,Job ID
0.0066258,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job0
0.0130058,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job0
0.0148802,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job1
0.0212602,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job1
0.02591567,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job2
0.02774319,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job3
0.03108988,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job4
0.03229567,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[1, 2]",job2
0.03412319,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[2],job3
0.03746988,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job4
0.042885049999999994,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job5
0.04926504999999999,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job5
0.06044231,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job6
0.06682231,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job6
0.06806487,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job7
0.07099287,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job8
0.07444487,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job7
0.07737287,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job8
0.08242947,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job9
0.08259546,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job10
0.08683919,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job11
0.08880947,0,2,2,InvocationType.INVOKE_JOB_COMPLETED,"[1, 2]",job9
0.08897545999999999,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[2],job10
0.09321919,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job11
0.09437538,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job12
0.09609707,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job13
