Time,queue_length,load,Running Jobs,Invocation Type,Allocated CA Nodes,Job ID
0.00137896,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job0
0.00413281,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job1
0.00538144,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job2
0.0077589600000000005,1,2,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job0
0.00846706,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job3
0.00950565,2,4,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job4
0.01051281,2,3,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job1
0.01094041,2,4,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job5
0.014138959999999999,2,3,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job2
0.016892809999999998,1,2,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job3
0.01800751,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job6
0.02051896,1,2,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job4
0.023272809999999998,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job5
0.02689896,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job6
0.029347,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job7
0.0327314,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job8
0.035727,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[1],job7
0.03757623,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[1],job9
0.0391114,0,1,1,InvocationType.INVOKE_JOB_COMPLETED,[0],job8
0.04395623,0,0,0,InvocationType.INVOKE_JOB_COMPLETED,[],job9
0.04395926,1,1,0,InvocationType.INVOKE_JOB_SUBMIT,[],job10
0.04446367,1,2,1,InvocationType.INVOKE_JOB_SUBMIT,[0],job11
0.04653763,1,3,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job12
0.04770303,2,4,2,InvocationType.INVOKE_JOB_SUBMIT,"[0, 1]",job13
